filename,label
20101005T132240.npy,1
20101117T132240.npy,1
20120703T102550.npy,1
20120717T103748.npy,0
20120717T105021.npy,1
20120809T100115.npy,1
20120829T125604.npy,1
20121101T095248.npy,1
20121122T140316.npy,0
20121213T105755.npy,1
20130410T105446.npy,0
20130606T134651.npy,0
20130620T121501.npy,1
20130806T105329.npy,1
20130904T115007.npy,1
20130910T105157.npy,1
20130917T114750.npy,0
20130924T105459.npy,1
20130924T115413.npy,1
20130926T094605.npy,1
20131105T103758.npy,1
20131126T104419.npy,1
20131127T115511.npy,1
20140116T125000.npy,0
20140205T110432.npy,1
20110929T094056.npy,1
20111116T124303.npy,1
20120118T113903.npy,1
20120321T105315.npy,1
20120327T114407.npy,1
20120418T115008.npy,1
20120508T105413.npy,1
20140410T152849.npy,0
20140320T120724.npy,1
20140617T103150.npy,0
20140325T151745.npy,1
20140321T102945.npy,1
20140506T165539.npy,1
20140325T090726.npy,1
20140320T165100.npy,1
20140319T174655.npy,1
20160331T100329.npy,1
20140324T102916.npy,1
20160205T083943.npy,1
20140326T134215.npy,1
20160224T082034.npy,1
20140414T094847.npy,0
20140331T103844.npy,1
20140523T113613.npy,1
20140411T092355.npy,1
20140410T160801.npy,0
20160613T124827.npy,1
20151008T130905.npy,0
20140513T164936.npy,0
20140408T132129.npy,1
20140331T141326.npy,1
20140424T122129.npy,1
20140402T114108.npy,1
20140505T170702.npy,0
20140410T132547.npy,1
20140407T121948.npy,1
20140408T134950.npy,1
20160804T113749.npy,1
20140417T172925.npy,1
20140502T125436.npy,1
20140411T100434.npy,1
20140409T142458.npy,1
20140501T122450.npy,1
20140414T103836.npy,1
20150414T142027.npy,1
20140428T095137.npy,1
20150603T112148.npy,1
20140430T102654.npy,1
20140415T132354.npy,0
20140422T143448.npy,1
20160621T101438.npy,1
20150528T112418.npy,1
20150528T132552.npy,1
20140429T142750.npy,1
20150519T153202.npy,1
20150520T100309.npy,1
20140424T165440.npy,1
20150625T111628.npy,0
20160817T103839.npy,1
20150526T162626.npy,1
20150610T075705.npy,1
20150616T091801.npy,1
20150610T092125.npy,0
20150529T101931.npy,1
20150626T070808.npy,1
20140508T151620.npy,0
20150706T084232.npy,1
20150526T114627.npy,1
20150601T103754.npy,1
20150624T060429.npy,1
20150601T080909.npy,1
20150612T071711.npy,1
20140423T150216.npy,1
20150608T102006.npy,1
20150608T123745.npy,1
20150603T092634.npy,1
20150615T075854.npy,1
20140425T141056.npy,1
20150622T091634.npy,1
20150626T090156.npy,1
20150624T122619.npy,1
20150624T082254.npy,1
20150702T111854.npy,1
20150710T070953.npy,1
20150706T112911.npy,1
20150702T134211.npy,1
20140502T152941.npy,1
20150713T113223.npy,1
20150731T092120.npy,1
20150714T102217.npy,1
20150721T122748.npy,1
20150717T094852.npy,1
20150715T083242.npy,1
20140423T143432.npy,1
20150805T112728.npy,1
20150721T101541.npy,1
20150729T112740.npy,1
20150720T124409.npy,1
20150731T121928.npy,1
20150804T172156.npy,1
20150804T144820.npy,1
20150807T091758.npy,1
20150807T080140.npy,1
20150819T103316.npy,1
20140502T140340.npy,1
20150818T132547.npy,1
20150811T160202.npy,1
20150824T093306.npy,1
20140425T144045.npy,1
20150826T082130.npy,0
20150821T120535.npy,1
20150825T153659.npy,0
20150820T112021.npy,1
20140429T151750.npy,1
20140429T123631.npy,1
20150828T075554.npy,1
20150924T151448.npy,1
20140507T161143.npy,1
20140505T105216.npy,0
20150831T095333.npy,1
20150901T112147.npy,1
20150918T131732.npy,1
20150924T174619.npy,1
20150917T112121.npy,1
20151005T111747.npy,1
20150928T111707.npy,1
20151030T070713.npy,1
20150924T132325.npy,1
20150922T144202.npy,1
20150929T111635.npy,0
20140508T171847.npy,1
20150928T092231.npy,1
20151015T110523.npy,1
20151016T093716.npy,1
20151019T114036.npy,1
20140507T082128.npy,1
20140507T084740.npy,1
20151117T144318.npy,1
20140507T130001.npy,1
20140526T090221.npy,1
20140502T094221.npy,1
20140508T111604.npy,1
20140506T121830.npy,1
20151013T135931.npy,1
20140505T130512.npy,1
20140521T125436.npy,1
20140509T125542.npy,1
20140520T171938.npy,1
20150609T112725.npy,1
20140529T142305.npy,0
20140520T142822.npy,1
20151210T100713.npy,1
20151215T091841.npy,1
20140522T111841.npy,1
20151112T100926.npy,1
20140523T081906.npy,1
20151204T102312.npy,1
20151118T090102.npy,1
20151203T091529.npy,1
20151120T102345.npy,1
20151123T115331.npy,1
20151202T102216.npy,1
20151211T074844.npy,1
20151223T072214.npy,1
20151217T101459.npy,1
20151214T075414.npy,0
20151216T084135.npy,1
20160218T173208.npy,1
20160112T105530.npy,1
20160118T110701.npy,0
20160129T082342.npy,1
20140527T132042.npy,1
20160212T091055.npy,1
20140528T131608.npy,1
20160209T151924.npy,1
20160209T124451.npy,1
20160620T123207.npy,1
20160229T101606.npy,1
20160216T155824.npy,1
20160226T120637.npy,1
20160218T124822.npy,1
20140617T172249.npy,1
20160302T073338.npy,1
20160301T104445.npy,1
20160309T072116.npy,1
20160304T092216.npy,1
20160307T142055.npy,0
20160225T113023.npy,1
20160302T110016.npy,1
20160303T164616.npy,1
20140627T083517.npy,1
20160307T170325.npy,0
20160303T105848.npy,1
20160318T105251.npy,1
20160308T142708.npy,1
20160315T144405.npy,1
20160309T112336.npy,1
20140609T100957.npy,1
20160310T095120.npy,1
20140609T131824.npy,1
20140610T153442.npy,0
20140610T180034.npy,0
20140626T181312.npy,1
20140616T083413.npy,1
20140610T165940.npy,1
20140610T132217.npy,1
20160310T122256.npy,1
20160310T175247.npy,0
20160317T164826.npy,1
20140627T123320.npy,1
20160317T092651.npy,1
20140619T122217.npy,1
20160406T081551.npy,1
20140826T182611.npy,1
20140611T132739.npy,1
20140613T133306.npy,1
20160321T094723.npy,1
20140613T123421.npy,1
20140620T102438.npy,1
20151021T122049.npy,1
20140618T090450.npy,0
20140709T181124.npy,1
20140623T101906.npy,1
20140708T140042.npy,1
20141008T143405.npy,1
20140708T160318.npy,1
20140707T124250.npy,1
20140722T160425.npy,1
20140711T132117.npy,1
20140711T132738.npy,1
20140710T122731.npy,1
20140721T141620.npy,1
20140711T115919.npy,1
20151123T100829.npy,1
20140709T132954.npy,1
20140711T100822.npy,1
20140717T121825.npy,0
20140801T111628.npy,1
20140717T131626.npy,1
20141216T113526.npy,1
20140715T173237.npy,0
20140730T112427.npy,1
20140724T120551.npy,1
20140724T180753.npy,1
20140725T112233.npy,1
20140725T120803.npy,1
20140724T131630.npy,1
20140728T145327.npy,1
20140730T142527.npy,1
20141003T131843.npy,1
20140806T143446.npy,1
20140808T133934.npy,1
20140811T103911.npy,1
20140811T092128.npy,1
20140807T162452.npy,1
20140827T083313.npy,1
20140811T113558.npy,1
20140812T132840.npy,1
20140826T131327.npy,1
20140826T153159.npy,1
20140827T105828.npy,1
20140820T102603.npy,1
20140908T102249.npy,1
20140829T121033.npy,0
20140829T082004.npy,1
20140905T123236.npy,1
20140902T123744.npy,1
20140903T081950.npy,1
20140924T083757.npy,1
20140902T142642.npy,1
20140905T090455.npy,1
20140904T134522.npy,1
20140922T090859.npy,1
20140911T161344.npy,1
20140919T092236.npy,1
20140909T131445.npy,1
20140911T124433.npy,1
20141017T084824.npy,1
20141009T143929.npy,1
20141009T151540.npy,1
20140929T083205.npy,0
20140930T113802.npy,1
20140917T082501.npy,1
20141024T122317.npy,1
20140923T132428.npy,1
20141020T091721.npy,1
20140926T120850.npy,1
20141211T152154.npy,0
20140929T121054.npy,1
20140925T152959.npy,1
20141104T112255.npy,1
20141007T133533.npy,1
20141016T130410.npy,1
20141015T082806.npy,1
20141023T161018.npy,0
20141107T082230.npy,1
20141023T131944.npy,0
20141024T082606.npy,1
20141030T122215.npy,1
20141027T081906.npy,1
20141113T113252.npy,0
20151113T071450.npy,0
20150626T132727.npy,1
20141106T153435.npy,0
20141120T153123.npy,0
20141128T111903.npy,1
20141112T125732.npy,0
20141121T102855.npy,0
20141119T101159.npy,1
20141124T132020.npy,1
20141203T085921.npy,0
20141209T155137.npy,1
20141128T104605.npy,1
20141202T162630.npy,1
20141208T114428.npy,1
20141210T100847.npy,1
20141211T082143.npy,0
20150109T093119.npy,1
20150106T141812.npy,1
20150109T113242.npy,0
20150121T083748.npy,1
20150107T122719.npy,1
20150108T152304.npy,1
20150119T121446.npy,1
20150108T173503.npy,1
20150105T113101.npy,1
20150108T142425.npy,1
20150105T122324.npy,1
20150107T101129.npy,1
20150112T103718.npy,1
20150121T101527.npy,1
20150114T081238.npy,1
20150123T122244.npy,1
20150115T112404.npy,1
20150122T153656.npy,1
20150113T142656.npy,1
20150123T102444.npy,1
20150121T123243.npy,1
20150122T130620.npy,1
20150717T071104.npy,1
