filename,label
20101005T132240.npy,2
20101117T132240.npy,6
20120703T102550.npy,5
20120717T103748.npy,1
20120717T105021.npy,1
20120809T100115.npy,5
20120829T125604.npy,3
20121101T095248.npy,2
20121122T140316.npy,1
20130410T105446.npy,1
20130606T134651.npy,1
20130620T121501.npy,6
20130806T105329.npy,3
20130904T115007.npy,4
20130910T105157.npy,3
20130917T114750.npy,1
20130924T105459.npy,4
20130924T115413.npy,4
20131105T103758.npy,3
20131126T104419.npy,3
20131127T115511.npy,2
20140116T125000.npy,1
20140205T110432.npy,2
20110713T114725.npy,2
20110929T094056.npy,2
20111116T124303.npy,6
20120118T113903.npy,5
20120327T114407.npy,2
20120508T105413.npy,3
20110126T125910.npy,5
20110609T103144.npy,2
20110628T105139.npy,3
20140410T152849.npy,1
20140410T153617.npy,1
20140320T120724.npy,4
20140617T103150.npy,1
20140325T151745.npy,5
20140321T102945.npy,4
20140506T165539.npy,3
20140325T090726.npy,3
20140320T165100.npy,2
20140321T164436.npy,3
20140319T174655.npy,2
20160331T100329.npy,2
20140324T102916.npy,2
20160205T083943.npy,3
20160224T082034.npy,2
20140414T094847.npy,1
20140331T103844.npy,5
20140402T132349.npy,1
20140523T113613.npy,3
20140411T092355.npy,3
20140410T160801.npy,1
20160613T124827.npy,5
20151008T130905.npy,1
20140513T164936.npy,1
20140408T132129.npy,5
20140331T141326.npy,2
20140407T102830.npy,4
20140424T122129.npy,3
20140505T170702.npy,1
20140410T132547.npy,2
20140407T121948.npy,3
20140408T134950.npy,2
20160804T113749.npy,4
20140417T172925.npy,2
20140502T125436.npy,2
20140411T100434.npy,3
20140501T122450.npy,6
20150327T091444.npy,2
20140414T103836.npy,4
20150414T142027.npy,3
20140428T095137.npy,5
20140430T102654.npy,6
20140415T132354.npy,1
20140422T143448.npy,4
20150528T112418.npy,3
20150528T132552.npy,3
20140429T142750.npy,2
20150519T153202.npy,2
20150520T100309.npy,3
20140424T165440.npy,4
20150625T111628.npy,1
20150526T162626.npy,4
20150615T111100.npy,3
20150610T075705.npy,2
20150616T091801.npy,6
20150610T092125.npy,1
20150529T101931.npy,2
20150626T070808.npy,5
20140508T151620.npy,1
20150706T084232.npy,3
20150526T114627.npy,4
20150601T103754.npy,4
20150624T060429.npy,3
20150601T080909.npy,2
20150612T071711.npy,2
20140423T150216.npy,4
20150608T102006.npy,4
20150608T123745.npy,2
20150603T092634.npy,5
20150615T075854.npy,5
20140425T141056.npy,6
20150622T091634.npy,2
20150626T090156.npy,2
20150624T122619.npy,2
20150624T082254.npy,5
20150702T111854.npy,3
20150710T070953.npy,3
20150706T112911.npy,2
20150702T134211.npy,2
20140502T152941.npy,3
20150713T113223.npy,4
20150714T102217.npy,3
20150721T122748.npy,2
20150717T094852.npy,2
20150715T083242.npy,2
20140423T143432.npy,4
20150716T081133.npy,5
20150805T112728.npy,3
20150721T101541.npy,2
20150729T112740.npy,4
20150731T121928.npy,2
20150804T172156.npy,2
20150804T144820.npy,6
20150807T091758.npy,2
20150807T080140.npy,3
20150811T133901.npy,1
20150819T103316.npy,3
20140502T140340.npy,3
20150818T132547.npy,2
20150811T160202.npy,4
20150824T093306.npy,3
20140425T144045.npy,5
20150826T082130.npy,1
20150821T120535.npy,4
20150825T153659.npy,1
20150820T112021.npy,2
20140429T151750.npy,2
20150828T075554.npy,5
20150924T151448.npy,6
20140507T161143.npy,4
20140505T105216.npy,1
20150831T095333.npy,2
20150918T131732.npy,4
20150924T174619.npy,2
20151005T111747.npy,6
20150928T111707.npy,3
20151030T070713.npy,3
20150924T132325.npy,3
20150922T144202.npy,2
20140508T171847.npy,2
20151015T110523.npy,5
20140502T082710.npy,3
20151019T114036.npy,5
20140507T082128.npy,5
20140507T084740.npy,2
20151117T144318.npy,3
20140507T130001.npy,3
20140526T090221.npy,2
20140502T094221.npy,5
20140508T111604.npy,5
20140521T125436.npy,3
20140509T125542.npy,5
20140520T171938.npy,4
20150609T112725.npy,4
20140529T142305.npy,1
20140520T142822.npy,6
20151022T132621.npy,1
20151022T133626.npy,1
20151210T100713.npy,3
20151215T091841.npy,4
20140522T111841.npy,3
20140523T081906.npy,3
20151118T090102.npy,2
20151203T091529.npy,2
20151120T102345.npy,2
20151123T115331.npy,5
20151202T102216.npy,2
20151211T074844.npy,3
20151223T072214.npy,5
20151217T101459.npy,3
20151214T075414.npy,1
20151222T111449.npy,5
20151216T084135.npy,3
20160218T173208.npy,3
20160112T105530.npy,6
20160118T110701.npy,1
